Feature;Feature-Description;Category;Category-Description
MSSubClass;Identifies the type of dwelling involved in the sale.;20;1-STORY 1946 & NEWER ALL STYLES
MSSubClass;Identifies the type of dwelling involved in the sale.;30;1-STORY 1945 & OLDER
MSSubClass;Identifies the type of dwelling involved in the sale.;40;1-STORY W/FINISHED ATTIC ALL AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;45;1-1/2 STORY - UNFINISHED ALL AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;50;1-1/2 STORY FINISHED ALL AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;60;2-STORY 1946 & NEWER
MSSubClass;Identifies the type of dwelling involved in the sale.;70;2-STORY 1945 & OLDER
MSSubClass;Identifies the type of dwelling involved in the sale.;75;2-1/2 STORY ALL AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;80;SPLIT OR MULTI-LEVEL
MSSubClass;Identifies the type of dwelling involved in the sale.;85;SPLIT FOYER
MSSubClass;Identifies the type of dwelling involved in the sale.;90;DUPLEX - ALL STYLES AND AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;120;1-STORY PUD (Planned Unit Development) - 1946 & NEWER
MSSubClass;Identifies the type of dwelling involved in the sale.;150;1-1/2 STORY PUD - ALL AGES
MSSubClass;Identifies the type of dwelling involved in the sale.;160;2-STORY PUD - 1946 & NEWER
MSSubClass;Identifies the type of dwelling involved in the sale.;180;PUD - MULTILEVEL - INCL SPLIT LEV/FOYER
MSSubClass;Identifies the type of dwelling involved in the sale.;190;2 FAMILY CONVERSION - ALL STYLES AND AGES
MSZoning;Identifies the general zoning classification of the sale.;A;Agriculture
MSZoning;Identifies the general zoning classification of the sale.;C;Commercial
MSZoning;Identifies the general zoning classification of the sale.;FV;Floating Village Residential
MSZoning;Identifies the general zoning classification of the sale.;I;Industrial
MSZoning;Identifies the general zoning classification of the sale.;RH;Residential High Density
MSZoning;Identifies the general zoning classification of the sale.;RL;Residential Low Density
MSZoning;Identifies the general zoning classification of the sale.;RP;Residential Low Density Park
MSZoning;Identifies the general zoning classification of the sale.;RM;Residential Medium Density
LotFrontage;Linear feet of street connected to property;;
LotArea;Lot size in square feet;;
Street;Type of road access to property;Grvl;Gravel
Street;Type of road access to property;Pave;Paved
Alley;Type of alley access to property;Grvl;Gravel
Alley;Type of alley access to property;Pave;Paved
Alley;Type of alley access to property;NA;No alley access
LotShape;General shape of property;Reg;Regular
LotShape;General shape of property;IR1;Slightly irregular
LotShape;General shape of property;IR2;Moderately Irregular
LotShape;General shape of property;IR3;Irregular
LandContour;Flatness of the property;Lvl;Near Flat/Level
LandContour;Flatness of the property;Bnk;Banked - Quick and significant rise from street grade to building
LandContour;Flatness of the property;HLS;Hillside - Significant slope from side to side
LandContour;Flatness of the property;Low;Depression
Utilities;Type of utilities available;AllPub;All public Utilities (E,G,W,& S)
Utilities;Type of utilities available;NoSewr;Electricity, Gas, and Water (Septic Tank)
Utilities;Type of utilities available;NoSeWa;Electricity and Gas Only
Utilities;Type of utilities available;ELO;Electricity only
LotConfig;Lot configuration;Inside;Inside lot
LotConfig;Lot configuration;Corner;Corner lot
LotConfig;Lot configuration;CulDSac;Cul-de-sac
LotConfig;Lot configuration;FR2;Frontage on 2 sides of property
LotConfig;Lot configuration;FR3;Frontage on 3 sides of property
LandSlope;Slope of property;Gtl;Gentle slope
LandSlope;Slope of property;Mod;Moderate Slope
LandSlope;Slope of property;Sev;Severe Slope
Neighborhood;Physical locations within Ames city limits;Blmngtn;Bloomington Heights
Neighborhood;Physical locations within Ames city limits;Blueste;Bluestem
Neighborhood;Physical locations within Ames city limits;BrDale;Briardale
Neighborhood;Physical locations within Ames city limits;BrkSide;Brookside
Neighborhood;Physical locations within Ames city limits;ClearCr;Clear Creek
Neighborhood;Physical locations within Ames city limits;CollgCr;College Creek
Neighborhood;Physical locations within Ames city limits;Crawfor;Crawford
Neighborhood;Physical locations within Ames city limits;Edwards;Edwards
Neighborhood;Physical locations within Ames city limits;Gilbert;Gilbert
Neighborhood;Physical locations within Ames city limits;IDOTRR;Iowa DOT and Rail Road
Neighborhood;Physical locations within Ames city limits;MeadowV;Meadow Village
